:START_ID(Course),:END_ID(Term),:TYPE
BFFF 100,Spring2023,OFFERED_IN
BFFF 100,Spring2024,OFFERED_IN
BFFF 100,Summer2021,OFFERED_IN
BFFF 100,Summer2022,OFFERED_IN
BFFF 100,Summer2023,OFFERED_IN
BFFF 100,Summer2024,OFFERED_IN
BQQQ 300,Fall2021,OFFERED_IN
BQQQ 300,Fall2022,OFFERED_IN
BQQQ 300,Fall2023,OFFERED_IN
BQQQ 300,Fall2024,OFFERED_IN
BQQQ 300,Spring2021,OFFERED_IN
BQQQ 300,Spring2022,OFFERED_IN
BQQQ 300,Spring2023,OFFERED_IN
BQQQ 300,Spring2024,OFFERED_IN
BFFF 400,Fall2021,OFFERED_IN
BFFF 400,Fall2022,OFFERED_IN
BFFF 400,Fall2023,OFFERED_IN
BFFF 400,Fall2024,OFFERED_IN
BFFF 400,Spring2021,OFFERED_IN
BFFF 400,Spring2022,OFFERED_IN
BFFF 400,Spring2023,OFFERED_IN
BFFF 400,Spring2024,OFFERED_IN
BUUU 200,Fall2021,OFFERED_IN
BUUU 200,Fall2022,OFFERED_IN
BUUU 200,Fall2023,OFFERED_IN
BUUU 200,Fall2024,OFFERED_IN
BUUU 200,Spring2021,OFFERED_IN
BUUU 200,Spring2022,OFFERED_IN
BUUU 200,Spring2023,OFFERED_IN
BUUU 200,Spring2024,OFFERED_IN
BBBB 100,Fall2021,OFFERED_IN
BBBB 100,Fall2022,OFFERED_IN
BBBB 100,Fall2023,OFFERED_IN
BBBB 100,Fall2024,OFFERED_IN
BBBB 100,Spring2021,OFFERED_IN
BBBB 100,Spring2022,OFFERED_IN
BBBB 100,Spring2023,OFFERED_IN
BBBB 100,Spring2024,OFFERED_IN
BJJJ 300,Fall2021,OFFERED_IN
BJJJ 300,Fall2022,OFFERED_IN
BJJJ 300,Fall2023,OFFERED_IN
BJJJ 300,Fall2024,OFFERED_IN
BJJJ 300,Spring2021,OFFERED_IN
BJJJ 300,Spring2022,OFFERED_IN
BJJJ 300,Spring2023,OFFERED_IN
BJJJ 300,Spring2024,OFFERED_IN
BIII 200,Fall2021,OFFERED_IN
BIII 200,Fall2022,OFFERED_IN
BIII 200,Fall2023,OFFERED_IN
BIII 200,Fall2024,OFFERED_IN
BIII 200,Spring2021,OFFERED_IN
BIII 200,Spring2022,OFFERED_IN
BIII 200,Spring2023,OFFERED_IN
BIII 200,Spring2024,OFFERED_IN
BCCC 200,Fall2021,OFFERED_IN
BCCC 200,Fall2022,OFFERED_IN
BCCC 200,Fall2023,OFFERED_IN
BCCC 200,Fall2024,OFFERED_IN
BCCC 200,Spring2021,OFFERED_IN
BCCC 200,Spring2022,OFFERED_IN
BCCC 200,Spring2023,OFFERED_IN
BCCC 200,Spring2024,OFFERED_IN
BOOO 200,Fall2021,OFFERED_IN
BOOO 200,Fall2022,OFFERED_IN
BOOO 200,Fall2023,OFFERED_IN
BOOO 200,Fall2024,OFFERED_IN
BOOO 200,Spring2021,OFFERED_IN
BOOO 200,Spring2022,OFFERED_IN
BOOO 200,Spring2023,OFFERED_IN
BOOO 200,Spring2024,OFFERED_IN
BUUU 300,Fall2021,OFFERED_IN
BUUU 300,Fall2022,OFFERED_IN
BUUU 300,Fall2023,OFFERED_IN
BUUU 300,Fall2024,OFFERED_IN
BUUU 300,Spring2021,OFFERED_IN
BUUU 300,Spring2022,OFFERED_IN
BUUU 300,Spring2023,OFFERED_IN
BUUU 300,Spring2024,OFFERED_IN
BRRR 300,Fall2021,OFFERED_IN
BRRR 300,Fall2022,OFFERED_IN
BRRR 300,Fall2023,OFFERED_IN
BRRR 300,Fall2024,OFFERED_IN
BRRR 300,Spring2021,OFFERED_IN
BRRR 300,Spring2022,OFFERED_IN
BRRR 300,Spring2023,OFFERED_IN
BRRR 300,Spring2024,OFFERED_IN
BRRR 300,Summer2021,OFFERED_IN
BRRR 300,Summer2022,OFFERED_IN
BRRR 300,Summer2023,OFFERED_IN
BRRR 300,Summer2024,OFFERED_IN
BFFF 300,Fall2021,OFFERED_IN
BFFF 300,Fall2022,OFFERED_IN
BFFF 300,Fall2023,OFFERED_IN
BFFF 300,Fall2024,OFFERED_IN
BFFF 300,Spring2021,OFFERED_IN
BFFF 300,Spring2022,OFFERED_IN
BFFF 300,Spring2023,OFFERED_IN
BFFF 300,Spring2024,OFFERED_IN
BXXX 200,Fall2021,OFFERED_IN
BXXX 200,Fall2022,OFFERED_IN
BXXX 200,Fall2023,OFFERED_IN
BXXX 200,Fall2024,OFFERED_IN
BXXX 200,Spring2021,OFFERED_IN
BXXX 200,Spring2022,OFFERED_IN
BXXX 200,Spring2023,OFFERED_IN
BXXX 200,Spring2024,OFFERED_IN
BIII 300,Fall2021,OFFERED_IN
BIII 300,Fall2022,OFFERED_IN
BIII 300,Fall2023,OFFERED_IN
BIII 300,Fall2024,OFFERED_IN
BIII 300,Spring2021,OFFERED_IN
BIII 300,Spring2022,OFFERED_IN
BIII 300,Spring2023,OFFERED_IN
BIII 300,Spring2024,OFFERED_IN
BIII 300,Summer2021,OFFERED_IN
BIII 300,Summer2022,OFFERED_IN
BIII 300,Summer2023,OFFERED_IN
BIII 300,Summer2024,OFFERED_IN
BMMM 200,Fall2021,OFFERED_IN
BMMM 200,Fall2022,OFFERED_IN
BMMM 200,Fall2023,OFFERED_IN
BMMM 200,Fall2024,OFFERED_IN
BMMM 200,Spring2021,OFFERED_IN
BMMM 200,Spring2022,OFFERED_IN
BMMM 200,Spring2023,OFFERED_IN
BMMM 200,Spring2024,OFFERED_IN
BMMM 200,Summer2021,OFFERED_IN
BMMM 200,Summer2022,OFFERED_IN
BMMM 200,Summer2023,OFFERED_IN
BMMM 200,Summer2024,OFFERED_IN
BTTT 300,Fall2021,OFFERED_IN
BTTT 300,Fall2022,OFFERED_IN
BTTT 300,Fall2023,OFFERED_IN
BTTT 300,Fall2024,OFFERED_IN
BTTT 300,Spring2021,OFFERED_IN
BTTT 300,Spring2022,OFFERED_IN
BTTT 300,Spring2023,OFFERED_IN
BTTT 300,Spring2024,OFFERED_IN
BBBB 200,Fall2021,OFFERED_IN
BBBB 200,Fall2022,OFFERED_IN
BBBB 200,Fall2023,OFFERED_IN
BBBB 200,Fall2024,OFFERED_IN
BBBB 200,Spring2021,OFFERED_IN
BBBB 200,Spring2022,OFFERED_IN
BBBB 200,Spring2023,OFFERED_IN
BBBB 200,Spring2024,OFFERED_IN
BBBB 200,Summer2021,OFFERED_IN
BBBB 200,Summer2022,OFFERED_IN
BBBB 200,Summer2023,OFFERED_IN
BBBB 200,Summer2024,OFFERED_IN
BQQQ 200,Fall2021,OFFERED_IN
BQQQ 200,Fall2022,OFFERED_IN
BQQQ 200,Fall2023,OFFERED_IN
BQQQ 200,Fall2024,OFFERED_IN
BQQQ 200,Spring2021,OFFERED_IN
BQQQ 200,Spring2022,OFFERED_IN
BQQQ 200,Spring2023,OFFERED_IN
BQQQ 200,Spring2024,OFFERED_IN
BQQQ 200,Summer2021,OFFERED_IN
BQQQ 200,Summer2022,OFFERED_IN
BQQQ 200,Summer2023,OFFERED_IN
BQQQ 200,Summer2024,OFFERED_IN
BPPP 400,Fall2021,OFFERED_IN
BPPP 400,Fall2022,OFFERED_IN
BPPP 400,Fall2023,OFFERED_IN
BPPP 400,Fall2024,OFFERED_IN
BPPP 400,Spring2021,OFFERED_IN
BPPP 400,Spring2022,OFFERED_IN
BPPP 400,Spring2023,OFFERED_IN
BPPP 400,Spring2024,OFFERED_IN
BPPP 400,Summer2021,OFFERED_IN
BPPP 400,Summer2022,OFFERED_IN
BPPP 400,Summer2023,OFFERED_IN
BPPP 400,Summer2024,OFFERED_IN
BGGG 300,Fall2021,OFFERED_IN
BGGG 300,Fall2022,OFFERED_IN
BGGG 300,Fall2023,OFFERED_IN
BGGG 300,Fall2024,OFFERED_IN
BGGG 300,Spring2021,OFFERED_IN
BGGG 300,Spring2022,OFFERED_IN
BGGG 300,Spring2023,OFFERED_IN
BGGG 300,Spring2024,OFFERED_IN
BGGG 300,Summer2021,OFFERED_IN
BGGG 300,Summer2022,OFFERED_IN
BGGG 300,Summer2023,OFFERED_IN
BGGG 300,Summer2024,OFFERED_IN
BQQQ 300-9,Fall2021,OFFERED_IN
BQQQ 300-9,Fall2022,OFFERED_IN
BQQQ 300-9,Fall2023,OFFERED_IN
BQQQ 300-9,Fall2024,OFFERED_IN
BQQQ 300-9,Spring2021,OFFERED_IN
BQQQ 300-9,Spring2022,OFFERED_IN
BQQQ 300-9,Spring2023,OFFERED_IN
BQQQ 300-9,Spring2024,OFFERED_IN
BNNN 200,Fall2021,OFFERED_IN
BNNN 200,Fall2022,OFFERED_IN
BNNN 200,Fall2023,OFFERED_IN
BNNN 200,Fall2024,OFFERED_IN
BNNN 200,Spring2021,OFFERED_IN
BNNN 200,Spring2022,OFFERED_IN
BNNN 200,Spring2023,OFFERED_IN
BNNN 200,Spring2024,OFFERED_IN
BNNN 200,Summer2021,OFFERED_IN
BNNN 200,Summer2022,OFFERED_IN
BNNN 200,Summer2023,OFFERED_IN
BNNN 200,Summer2024,OFFERED_IN
BOOO 200-2,Fall2021,OFFERED_IN
BOOO 200-2,Fall2022,OFFERED_IN
BOOO 200-2,Fall2023,OFFERED_IN
BOOO 200-2,Fall2024,OFFERED_IN
BOOO 200-2,Spring2021,OFFERED_IN
BOOO 200-2,Spring2022,OFFERED_IN
BOOO 200-2,Spring2023,OFFERED_IN
BOOO 200-2,Spring2024,OFFERED_IN
BEEE 300,Fall2021,OFFERED_IN
BEEE 300,Fall2022,OFFERED_IN
BEEE 300,Fall2023,OFFERED_IN
BEEE 300,Fall2024,OFFERED_IN
BEEE 300,Spring2021,OFFERED_IN
BEEE 300,Spring2022,OFFERED_IN
BEEE 300,Spring2023,OFFERED_IN
BEEE 300,Spring2024,OFFERED_IN
BEEE 300,Summer2021,OFFERED_IN
BEEE 300,Summer2022,OFFERED_IN
BEEE 300,Summer2023,OFFERED_IN
BEEE 300,Summer2024,OFFERED_IN
BWWW 200,Fall2021,OFFERED_IN
BWWW 200,Fall2022,OFFERED_IN
BWWW 200,Fall2023,OFFERED_IN
BWWW 200,Fall2024,OFFERED_IN
BWWW 200,Spring2021,OFFERED_IN
BWWW 200,Spring2022,OFFERED_IN
BWWW 200,Spring2023,OFFERED_IN
BWWW 200,Spring2024,OFFERED_IN
BEEE 200,Fall2021,OFFERED_IN
BEEE 200,Fall2022,OFFERED_IN
BEEE 200,Fall2023,OFFERED_IN
BEEE 200,Fall2024,OFFERED_IN
BEEE 200,Spring2021,OFFERED_IN
BEEE 200,Spring2022,OFFERED_IN
BEEE 200,Spring2023,OFFERED_IN
BEEE 200,Spring2024,OFFERED_IN
BEEE 200,Summer2021,OFFERED_IN
BEEE 200,Summer2022,OFFERED_IN
BEEE 200,Summer2023,OFFERED_IN
BEEE 200,Summer2024,OFFERED_IN
BYYY 200,Fall2021,OFFERED_IN
BYYY 200,Fall2022,OFFERED_IN
BYYY 200,Fall2023,OFFERED_IN
BYYY 200,Fall2024,OFFERED_IN
BYYY 200,Spring2021,OFFERED_IN
BYYY 200,Spring2022,OFFERED_IN
BYYY 200,Spring2023,OFFERED_IN
BYYY 200,Spring2024,OFFERED_IN
BZZZ 400,Fall2021,OFFERED_IN
BZZZ 400,Fall2022,OFFERED_IN
BZZZ 400,Fall2023,OFFERED_IN
BZZZ 400,Fall2024,OFFERED_IN
BZZZ 400,Spring2021,OFFERED_IN
BZZZ 400,Spring2022,OFFERED_IN
BZZZ 400,Spring2023,OFFERED_IN
BZZZ 400,Spring2024,OFFERED_IN
BNNN 200-7,Fall2021,OFFERED_IN
BNNN 200-7,Fall2022,OFFERED_IN
BNNN 200-7,Fall2023,OFFERED_IN
BNNN 200-7,Fall2024,OFFERED_IN
BNNN 200-7,Spring2021,OFFERED_IN
BNNN 200-7,Spring2022,OFFERED_IN
BNNN 200-7,Spring2023,OFFERED_IN
BNNN 200-7,Spring2024,OFFERED_IN
BMMM 100,Fall2021,OFFERED_IN
BMMM 100,Fall2022,OFFERED_IN
BMMM 100,Fall2023,OFFERED_IN
BMMM 100,Fall2024,OFFERED_IN
BMMM 100,Spring2021,OFFERED_IN
BMMM 100,Spring2022,OFFERED_IN
BMMM 100,Spring2023,OFFERED_IN
BMMM 100,Spring2024,OFFERED_IN
BHHH 100,Fall2021,OFFERED_IN
BHHH 100,Fall2022,OFFERED_IN
BHHH 100,Fall2023,OFFERED_IN
BHHH 100,Fall2024,OFFERED_IN
BHHH 100,Spring2021,OFFERED_IN
BHHH 100,Spring2022,OFFERED_IN
BHHH 100,Spring2023,OFFERED_IN
BHHH 100,Spring2024,OFFERED_IN
BRRR 300-8,Fall2021,OFFERED_IN
BRRR 300-8,Fall2022,OFFERED_IN
BRRR 300-8,Fall2023,OFFERED_IN
BRRR 300-8,Fall2024,OFFERED_IN
BRRR 300-8,Spring2021,OFFERED_IN
BRRR 300-8,Spring2022,OFFERED_IN
BRRR 300-8,Spring2023,OFFERED_IN
BRRR 300-8,Spring2024,OFFERED_IN
BLLL 100,Fall2021,OFFERED_IN
BLLL 100,Fall2022,OFFERED_IN
BLLL 100,Fall2023,OFFERED_IN
BLLL 100,Fall2024,OFFERED_IN
BLLL 100,Spring2021,OFFERED_IN
BLLL 100,Spring2022,OFFERED_IN
BLLL 100,Spring2023,OFFERED_IN
BLLL 100,Spring2024,OFFERED_IN
BBBB 100-3,Fall2021,OFFERED_IN
BBBB 100-3,Fall2022,OFFERED_IN
BBBB 100-3,Fall2023,OFFERED_IN
BBBB 100-3,Fall2024,OFFERED_IN
BBBB 100-3,Spring2021,OFFERED_IN
BBBB 100-3,Spring2022,OFFERED_IN
BBBB 100-3,Spring2023,OFFERED_IN
BBBB 100-3,Spring2024,OFFERED_IN
BBBB 100-3,Summer2021,OFFERED_IN
BBBB 100-3,Summer2022,OFFERED_IN
BBBB 100-3,Summer2023,OFFERED_IN
BBBB 100-3,Summer2024,OFFERED_IN
BUUU 300-4,Fall2021,OFFERED_IN
BUUU 300-4,Fall2022,OFFERED_IN
BUUU 300-4,Fall2023,OFFERED_IN
BUUU 300-4,Fall2024,OFFERED_IN
BUUU 300-4,Spring2021,OFFERED_IN
BUUU 300-4,Spring2022,OFFERED_IN
BUUU 300-4,Spring2023,OFFERED_IN
BUUU 300-4,Spring2024,OFFERED_IN
BEEE 100,Fall2021,OFFERED_IN
BEEE 100,Fall2022,OFFERED_IN
BEEE 100,Fall2023,OFFERED_IN
BEEE 100,Fall2024,OFFERED_IN
BEEE 100,Spring2021,OFFERED_IN
BEEE 100,Spring2022,OFFERED_IN
BEEE 100,Spring2023,OFFERED_IN
BEEE 100,Spring2024,OFFERED_IN
BFFF 300-2,Fall2021,OFFERED_IN
BFFF 300-2,Fall2022,OFFERED_IN
BFFF 300-2,Fall2023,OFFERED_IN
BFFF 300-2,Fall2024,OFFERED_IN
BFFF 300-2,Spring2021,OFFERED_IN
BFFF 300-2,Spring2022,OFFERED_IN
BFFF 300-2,Spring2023,OFFERED_IN
BFFF 300-2,Spring2024,OFFERED_IN
BFFF 300-2,Summer2021,OFFERED_IN
BFFF 300-2,Summer2022,OFFERED_IN
BFFF 300-2,Summer2023,OFFERED_IN
BFFF 300-2,Summer2024,OFFERED_IN
BZZZ 400-3,Fall2021,OFFERED_IN
BZZZ 400-3,Fall2022,OFFERED_IN
BZZZ 400-3,Fall2023,OFFERED_IN
BZZZ 400-3,Fall2024,OFFERED_IN
BZZZ 400-3,Spring2021,OFFERED_IN
BZZZ 400-3,Spring2022,OFFERED_IN
BZZZ 400-3,Spring2023,OFFERED_IN
BZZZ 400-3,Spring2024,OFFERED_IN
BWWW 200-2,Fall2021,OFFERED_IN
BWWW 200-2,Fall2022,OFFERED_IN
BWWW 200-2,Fall2023,OFFERED_IN
BWWW 200-2,Fall2024,OFFERED_IN
BWWW 200-2,Spring2021,OFFERED_IN
BWWW 200-2,Spring2022,OFFERED_IN
BWWW 200-2,Spring2023,OFFERED_IN
BWWW 200-2,Spring2024,OFFERED_IN
BBBB 200-9,Fall2021,OFFERED_IN
BBBB 200-9,Fall2022,OFFERED_IN
BBBB 200-9,Fall2023,OFFERED_IN
BBBB 200-9,Fall2024,OFFERED_IN
BBBB 200-9,Spring2021,OFFERED_IN
BBBB 200-9,Spring2022,OFFERED_IN
BBBB 200-9,Spring2023,OFFERED_IN
BBBB 200-9,Spring2024,OFFERED_IN
BBBB 200-9,Summer2021,OFFERED_IN
BBBB 200-9,Summer2022,OFFERED_IN
BBBB 200-9,Summer2023,OFFERED_IN
BBBB 200-9,Summer2024,OFFERED_IN
BUUU 100,Fall2021,OFFERED_IN
BUUU 100,Fall2022,OFFERED_IN
BUUU 100,Fall2023,OFFERED_IN
BUUU 100,Fall2024,OFFERED_IN
BUUU 100,Spring2021,OFFERED_IN
BUUU 100,Spring2022,OFFERED_IN
BUUU 100,Spring2023,OFFERED_IN
BUUU 100,Spring2024,OFFERED_IN
BUUU 100,Summer2021,OFFERED_IN
BUUU 100,Summer2022,OFFERED_IN
BUUU 100,Summer2023,OFFERED_IN
BUUU 100,Summer2024,OFFERED_IN
BSSS 100,Fall2021,OFFERED_IN
BSSS 100,Fall2022,OFFERED_IN
BSSS 100,Fall2023,OFFERED_IN
BSSS 100,Fall2024,OFFERED_IN
BSSS 100,Spring2021,OFFERED_IN
BSSS 100,Spring2022,OFFERED_IN
BSSS 100,Spring2023,OFFERED_IN
BSSS 100,Spring2024,OFFERED_IN
BDDD 400,Fall2021,OFFERED_IN
BDDD 400,Fall2022,OFFERED_IN
BDDD 400,Fall2023,OFFERED_IN
BDDD 400,Fall2024,OFFERED_IN
BDDD 400,Spring2021,OFFERED_IN
BDDD 400,Spring2022,OFFERED_IN
BDDD 400,Spring2023,OFFERED_IN
BDDD 400,Spring2024,OFFERED_IN
BDDD 400,Summer2021,OFFERED_IN
BDDD 400,Summer2022,OFFERED_IN
BDDD 400,Summer2023,OFFERED_IN
BDDD 400,Summer2024,OFFERED_IN
BKKK 300,Fall2021,OFFERED_IN
BKKK 300,Fall2022,OFFERED_IN
BKKK 300,Fall2023,OFFERED_IN
BKKK 300,Fall2024,OFFERED_IN
BKKK 300,Spring2021,OFFERED_IN
BKKK 300,Spring2022,OFFERED_IN
BKKK 300,Spring2023,OFFERED_IN
BKKK 300,Spring2024,OFFERED_IN
BFFF 100-4,Fall2021,OFFERED_IN
BFFF 100-4,Fall2022,OFFERED_IN
BFFF 100-4,Fall2023,OFFERED_IN
BFFF 100-4,Fall2024,OFFERED_IN
BFFF 100-4,Spring2021,OFFERED_IN
BFFF 100-4,Spring2022,OFFERED_IN
BFFF 100-4,Spring2023,OFFERED_IN
BFFF 100-4,Spring2024,OFFERED_IN
BFFF 100-4,Summer2021,OFFERED_IN
BFFF 100-4,Summer2022,OFFERED_IN
BFFF 100-4,Summer2023,OFFERED_IN
BFFF 100-4,Summer2024,OFFERED_IN
BSSS 300,Fall2021,OFFERED_IN
BSSS 300,Fall2022,OFFERED_IN
BSSS 300,Fall2023,OFFERED_IN
BSSS 300,Fall2024,OFFERED_IN
BSSS 300,Spring2021,OFFERED_IN
BSSS 300,Spring2022,OFFERED_IN
BSSS 300,Spring2023,OFFERED_IN
BSSS 300,Spring2024,OFFERED_IN
BGGG 300-2,Fall2021,OFFERED_IN
BGGG 300-2,Fall2022,OFFERED_IN
BGGG 300-2,Fall2023,OFFERED_IN
BGGG 300-2,Fall2024,OFFERED_IN
BGGG 300-2,Spring2021,OFFERED_IN
BGGG 300-2,Spring2022,OFFERED_IN
BGGG 300-2,Spring2023,OFFERED_IN
BGGG 300-2,Spring2024,OFFERED_IN
BFFF 100-4-1,Fall2021,OFFERED_IN
BFFF 100-4-1,Fall2022,OFFERED_IN
BFFF 100-4-1,Fall2023,OFFERED_IN
BFFF 100-4-1,Fall2024,OFFERED_IN
BFFF 100-4-1,Spring2021,OFFERED_IN
BFFF 100-4-1,Spring2022,OFFERED_IN
BFFF 100-4-1,Spring2023,OFFERED_IN
BFFF 100-4-1,Spring2024,OFFERED_IN
BFFF 100-4-1,Summer2021,OFFERED_IN
BFFF 100-4-1,Summer2022,OFFERED_IN
BFFF 100-4-1,Summer2023,OFFERED_IN
BFFF 100-4-1,Summer2024,OFFERED_IN
BGGG 300-1,Fall2021,OFFERED_IN
BGGG 300-1,Fall2022,OFFERED_IN
BGGG 300-1,Fall2023,OFFERED_IN
BGGG 300-1,Fall2024,OFFERED_IN
BGGG 300-1,Spring2021,OFFERED_IN
BGGG 300-1,Spring2022,OFFERED_IN
BGGG 300-1,Spring2023,OFFERED_IN
BGGG 300-1,Spring2024,OFFERED_IN
BNNN 400,Fall2021,OFFERED_IN
BNNN 400,Fall2022,OFFERED_IN
BNNN 400,Fall2023,OFFERED_IN
BNNN 400,Fall2024,OFFERED_IN
BNNN 400,Spring2021,OFFERED_IN
BNNN 400,Spring2022,OFFERED_IN
BNNN 400,Spring2023,OFFERED_IN
BNNN 400,Spring2024,OFFERED_IN
